pid,artist,location,label,_date,object_type,current_location,source,copyright_status,order,layout,collection,ucla_collection,subjects,thumbnail,full,manifest,Note
obj01,Miriam Matthews Photograph Collection,Los Angeles (Calif.),Map of California land grants held by people of African descent from 1784 to 1810,,map,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/fcf3q61z-89112,public domain,00,qatar_item,qatar,Early Los Angeles communities,"Ranches; Land grants; African Americans; Discrimination in housing; Maps; Zuniga, Quinto, b. about 1746; Tapia, Jose Bartolome, circa 1766-1824; Rodriguez, Josef Ygnacio, b. 1759; Reyes, Juan Francisco, 1749-1809; Polanco, Jose; Nieto, Jose Manuel, 1703-1804","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16q3fcf/full/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16q3fcf/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16q3fcf/manifest,
<<<<<<< HEAD
obj02,"Maps Showing Distribution of Racial and National Groups in Los Angeles, according to the 1940 United States Census",Los Angeles (Calif.),"Maps showing distribution of racial and national groups in the Los Angeles area, according to the 1940 United States census: Distribution of foreign born Mexicans, U.S. Census data, 1940 : (Note: not including non-white)",1943,map,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/g253d100zz-89112,public domain,01,qatar_item,qatar,Early Los Angeles communities,Ethnology; Statistics; Maps; Population; Mexican Americans; Mexican American Neighborhoods,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001d352g/full/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001d352g/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz001d352g/manifest,
obj03,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"Map of Los Angeles titled A Study in Black & White: Spread of Negro race
shown by dark spots & areas. Proper Restrictions: The only safeguard,
=======
obj02,"Maps Showing Distribution of Racial and National Groups in Los Angeles, according to the 1940 United States Census",Los Angeles (Calif.),"Maps showing distribution of racial and national groups in the Los Angeles area, according to the 1940 United States census: Distribution of foreign born Mexicans, U.S. Census data, 1940 : (Note: not including non-white)",1943,map,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/g253d100zz-89112,public domain,01,qatar_item,qatar,Early Los Angeles communities,Ethnology; Statistics; Maps; Population; Mexican Americans; Mexican American Neighborhoods,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001d352g/16,41,5611,7794/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz001d352g/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz001d352g/manifest,
obj03,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"Map of Los Angeles titled A Study in Black & White: Spread of Negro race 
shown by dark spots & areas. Proper Restrictions: The only safeguard, 
>>>>>>> 06d94f194e3bd79eda5dc2e143b43e602e563800
between 1923-1930",1923-1930,map,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/t0z9wj1z-89112,unknown,02,qatar_item,qatar,Early Los Angeles communities,Discrimination in housing; Maps; African Americans; African American Neighborhoods; Redlining; Population,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jw9z0t/full/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jw9z0t/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1jw9z0t/manifest,
obj04,Los Angeles Daily News Negatives,Los Angeles (Calif.),"Woman stands with four children in the slums, Los Angeles, 1925-1945",1925-1945,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/xmng5200zz-89112,copyrighted,03,qatar_item,qatar,Early Los Angeles communities,Housing; Poverty; Children ,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0025gnmx/full/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0025gnmx/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0025gnmx/manifest,
obj05,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"Mural titled The Negro in California History - Settlement and Development by Hale Woodruff, at the Golden State Mutual Life Insurance Building, Los Angeles, circa 1949",1949,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/bm97211z-89112,unknown,04,qatar_item,qatar,Early Los Angeles communities,African Americans; Murals; Golden State Mutual Life Insurance Co.; Land use,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11279mb/full/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11279mb/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11279mb/manifest,
obj06,Los Angeles Daily News Negatives,Los Angeles (Calif.),"Hillside view of Chavez Ravine, Los Angeles, 1946",1946,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/j04bn837bh-03031,copyrighted,05,qatar_item,qatar,Chavez Ravine,Eminent domain; Land use; Environment; Chávez Ravine; Dwellings; Mexican American neighborhoods; Mexican Americans; Aréchiga Family,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F13030%2Fhb738nb40j/full/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F13030%2Fhb738nb40j/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F13030%2Fhb738nb40j/manifest,
obj07,Los Angeles Daily News Negatives,Los Angeles (Calif.),"Street scene in Chavez Ravine, Los Angeles, 1947",1947,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/xp9n9845bh-03031,copyrighted,06,qatar_item,qatar,Chavez Ravine,Eminent domain; Mexican American neighborhoods; Mexican Americans; Environment; Chavez Ravine; Land use; Aréchiga Family; Mexican American Women,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F13030%2Fhb5489n9px/full/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F13030%2Fhb5489n9px/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F13030%2Fhb5489n9px/manifest,
obj08,Los Angeles Times Photograph Collection,Los Angeles (Calif.),Chavez Ravine residents refuse eviction order,1951-08-20,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/2w0p92r5bh-03031,copyrighted,07,qatar_item,qatar,Chavez Ravine,"Eviction; Eminent domain; Protests; Mexican American neighborhoods; Mexican Americans; Cerda, Agnes; Chavez Ravine; Land use; Mexican American women; Aréchiga Family","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F13030%2Fhb5r29p0w2/full/250,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F13030%2Fhb5r29p0w2/full/full/0/default.jpg,https://iiif.library.ucla.edu/ark%3A%2F13030%2Fhb5r29p0w2/manifest,
